paper-tiger	"�㬠��� ⨣�"
azure	(����᭠�) ������ , ����
nag	(��������) ��蠤�
pilule	(��������) �����
give-away	(������७���) ࠧ����祭�� ⠩�� ��� �।�⥫��⢮
bulimia	(����ଠ�쭮) ����襭��� ���⢮ ������ , �������� � 祬�-�.
junk	(���㦭�) 嫠� , �����
table-board	(�������) ���ᨮ� (��� �����)
petticoat	(������) �
its	(� �।���� � �������) ���
inspection	(�)ᬮ��
circumambulate	(��)室��� �����
guesstimate	(���᭮������) ������� , (����⨢���) �業��
plank	(��訢���) ��᪠ , ������
class	(����⢥���) �����
tongs	(��몭. a pair of tongs) 騯��
sufficiency	(��몭. a sufficiency) �����筮���
peripatetic	(��몭. Peripatetic) ����⥫��᪨� , ��ਯ����᪨�
firmament	(��몭. the firmament) ������ ᢮�
franchise	(��몭. the franchise) �ࠢ� ���⢮���� � �롮�� , �ࠢ� �����
sulk	(��몭. the sulks) ��୮� ����஥���
willies	(��몭. the willies) ��ࢭ�� ���ﭨ� , ��ࢭ�� �஦�
deary	(��몭. � ���饭��) ��ண��
designate	(��몭. ��᫥ ���.) �����祭�� , �� �� �� ���㯨�訩 � ���������
porridge	(���ﭠ�) ���
profundity	(��஬���) ��㡨��
pre-eminence	(��஬���) �ॢ��室�⢮ , �२����⢮
once	(����) ࠧ
putty	(�������) ������� , 诠������ (�. glazier's putty)
pillow-block	(�����) ���訯���
commerce	(��⮢��) �࣮��� , ��������
guidon	(���ப�����) 䫠��� (�� ���� � �. �.)
polished	(��)����஢����
celebrate	(��)�ࠧ�������
boiler	(��஢��) ��⥫ , ������
income	(��ਮ���᪨� , ��몭. �������) ��室 , ��室
barm	(�����) �஦��
drub	(��)���� , (��)�������
ruination	(��)������
striking	(��)ࠧ�⥫�� , �����⥫��
consequence	(��)᫥��⢨�
ensuing	(��)᫥���騩 , ���騩 (������ next ensuing) in the ensuing year
paginal	(��)��࠭���
miscarry	(��)�௥�� ��㤠��
praise	(��)墠��
sidle	(���)室��� ��窮� , ஡�� , �ࠤ��� (up to , away from , along)
back-slapping	(���஢�⥫��⢥����) ��嫮�뢠��� �� ᯨ��
billy	(����楩᪠�) �㡨���
fistful	(������) ������ 祣�-�.
bagful	(�����) ��讪 (���)
split-level	(����஥���) �� ࠧ��� �஢���
premise	(�।)���뫪�
assassinate	(�।�⥫�᪨) 㡨����
assassination	(�।�⥫�᪮�) 㡨��⢮
bridge-head	(�।�����) ���椠�
dabster	(�२�. ����.) ���⮪ , ᯥ樠���� {�. dab III}
availability	(��) ��������
fitness	(��)�������� , ᮮ⢥��⢨�
whereabouts	(�ਡ����⥫쭮�) ���⮭�宦�����
relish	(�����) ���� , �ਢ��� , �����
real-time	(�ந�������) � ॠ�쭮� �६���
round-table	(�ந�室�騩) �� ��㣫� �⮫��
Elijah	(��ப) ����
fire-squad	(��⨢�)����ୠ� �ਣ���
mystery-ship	(��⨢�����筮�) �㤭�-����誠
knack	(����ᨮ���쭠�) �������� , 㬥��� , ᭮஢��
affront	(�㡫�筮�) �᪮࡫����
honey-bee	(ࠡ���) �祫�
assembler	(ࠡ�稩-)ᡮ�騪
commentator	(ࠤ��)���������
division	(ࠧ)�������
baffle	(ࠧ����⥫쭠�) ��ॣ�த��
projectile	(ॠ�⨢��) ᭠��
chop	(���騩) 㤠�
plaza	(�뭮筠�) ���頤�
sugar-refinery	(���)�䨭���� �����
sillabub	(ᡨ��) ᫨��� � ����� � ��஬
ceruse	(ᢨ�殢�) ������
loppy	(᢮�����) ᢨ��騩
redskin	(ᥢ�஠��ਪ��᪨�) ������ , ��᭮�����
partridge	(���) ��ய�⪠
desire	(ᨫ쭮�) ������� (for)
thwack	(ᨫ��) 㤠�
butchery	(᪮�)�����
my	(�. mine ��� , ��� , ��� , ���
retrieve	(᭮��) ����
monkey-chatter	'(ᮡ�稩) ���' (����� �� �����७樨)
Aids	(᮪�. �� acquired immunodeficiency syndrome) ᨭ�஬ �ਮ��⥭���� ���㭮����� , ����
tech	(᮪�. �� technical college) �孨�᪨� �������
temp	(᮪�. �� temporary) �६����� ��設��⪠ ��� ᥪ����
tourney	(�।��������) ��୨�
typhous	(�믭�)�䮧��
flesh	(��஥) ���
bootee	(⥯��) ���᪨� ��⨭��
gee-gee	(�. gee) ��蠤��
betide	(�. ��. ����. 3 �. ��. �.) ���⨣��� , �������
reck	(�. � ����. � ����. �।��������) ������ ��������
bargain	(�࣮���) ᤥ���
shipping	(�࣮��) 䫮� , �㤠
signification	(�筮�) ���祭�� , (���) ��� meaning
manning	(�)�������⮢���� ���� ��⠢��
thieve	(�)����� , (�)��஢���
joy-ride	(㢥ᥫ�⥫쭠�) ������� �� ��⮬�設�/ᠬ���� (��� ࠧ�襭�� ��������)
wash-basin	(�뢠���) ⠧
our	(㯮��. ��ਡ�⨢��
your	(㯮��. ��ਡ�⨢��
nor	(㯮��. ��� ��ࠦ���� ���栭�� � ��᫥����� ����. �।�������� , �᫨ � ��ࢮ� ᮤ�ন��� not , never ��� no) �... �� , ⠪��... ��
tenpins	(㯮��. ��� �����
astrophysics	(㯮��. � ��. � ��. � ��. �.) ����䨧���
folk	(㯮��. � ��. �� ��. �.) �
kinsfolk	(㯮��. � ��. �� ��. �.) த�⢥����� , த��
manor	(䥮���쭮�) �������
drill	(䨧��᪮�) �ࠦ����� , �७�஢��
teacup	(砩���) �誠
gentility	(��� (��⥭��� ��) ������⭮���
fidget	(��� the fidgets) ��ᯮ������ ���ﭨ�
tripper	(��� �७���.) �����ᠭ� , �����
church-goer	(祫����) ॣ��୮ �����騩 �મ��
ape	(祫�������ࠧ���) �����ﭠ
prevalent	(�ப�) �����࠭����
expanse	(�ப��) ����࠭�⢮
schooling	(誮�쭮�) ���祭��
unannounced	(�訩��) ��� ������� , ��� �������
albumen	(���) �����
Jamaica	(ﬠ�᪨�) ஬ {�. �. ���᮪ �������᪨� ��������}
betwixt	{�.
alarum	{�. alarm 1}
frig	{�. refrigerator} �����஢���
eighteenth	1._n-ord. ��ᥬ������
eightieth	1._n-ord. ���쬨������
eighth	1._n-ord. ���쬮�
second	1._n-ord. ��ன
twentieth	1._n-ord. �������
twelfth	1._n-ord. ���������
ninetieth	1._n-ord. ���ﭮ���
nineteenth	1._n-ord. ����⭠����
ninth	1._n-ord. ������
tenth	1._n-ord. ������
eleventh	1._n-ord. ����������
first	1._n-ord. ����
fiftieth	1._n-ord. ��⨤�����
fifteenth	1._n-ord. ��⭠����
fifth	1._n-ord. ����
seventh	1._n-ord. ᥤ쬮�
seventieth	1._n-ord. ᥬ�������
seventeenth	1._n-ord. ᥬ������
fortieth	1._n-ord. �ப����
hundredth	1._n-ord. ���
third	1._n-ord. ��⨩
thirtieth	1._n-ord. �ਤ���
thirteenth	1._n-ord. �ਭ�����
thousandth	1._n-ord. ������
fourth	1._n-ord. �⢥���
fourteenth	1._n-ord. ���ୠ����
sixtieth	1._n-ord. ��⨤�����
sixteenth	1._n-ord. ��⭠����
sixth	1._n-ord. ��⮩
leap-day	29 䥢ࠫ�
didst	2nd of do
dost	2nd of do
wilt	2nd of will II ᫠�����
is	3rd of be
doth	3rd of do
saith	3rd of say
quarto	4to
mease	500 ��� ᥫ줥� (��� ������ ����)
sprat-day	9 �����
neighboured	a beautifully neighboured town
busload	a busload of Japanese tourists
dessertspoonful	a dessertspoonful of olive oil
X	a kiss ��楫� (� ���� ���쬠) experimental ��ᯥਬ��⠫��
auto-training	A. T. ��⮣����� �७�஢��
abatis	abatis ��ᥪ�
AR	acknowledgment receipt �ᯨ᪠ � ����祭�� annual return ������� ���� Arkansas �ઠ���� (��� ���) army regulation ��⠢ ����᪮� �㦡� Address Register ����� ॣ����
AV	ad valorem �� �⮨���� audiovisual ��㪮��⥫�� av
AG	Adjutant General ����ࠫ�� ����⠭� ����ࠫ�� ���୥�
adman	admen ���㤭�� ४������� ������⢠
ADP	Administrative Data Processing ���������⨢��� ��ࠡ�⪠ ������ Advanced Data Processing �ᮢ��襭�⢮������ ��ࠡ�⪠ ������
aide-de-camp	aides-de-camp ����⠭�
AF	Air Force ������-������� ᨫ� Audio Frequency ��㪮��� ����
AM	air mail �����譠� ���� amplitude modulation ������㤭�� �������
AC	aircraft carrier �������� �. ac
AP	"airplane ᠬ���� American Patent ���ਪ��᪨� ��⥭� Associated Press ���ଠ樮���� ������⢮ "������⥤ ����"
ACE	Allied Command
AL	American Legion ���ਪ��᪨� ������ Alabama ������� (��� ���) American League ���ਪ��᪠� ���� (� ���ᡮ��)
APA	American Philological Association ���ਪ��᪠� 䨫������᪠� ���樠�� All Points Addressable ����㥬� �ᥬ ���⠬
stager	an old stager
ADC	analog-to-digital converter ���������-��஢�� �८�ࠧ���⥫� aide-de-camp ����⠭�
rickets	and ���
forceps	and ���ࣨ�᪨� 騯��
apex	apices �����誠
apsis	apsides ��ᨤ�
arc-boutant	arcs-boutants �����ୠ� �ઠ
argentine	Argentine �ࣥ�⨭᪨�
arise	arose
Arthurian	Arthurian romances
virtu	articles of virtu
Anglistics	as ������⨪�
ballistics	as ������⨪�
barodynamics	as ��த�������
biometrics	as ��������
bionics	as �������
biophysics	as ���䨧���
tales	as �맮� ������� ���玲�� ��ᥤ�⥫�� ��� ����� � �㤥���� ��ᥤ����
genetics	as ����⨪�
geopolitics	as �������⨪�
geophysics	as ���䨧���
geriatrics	as ��ਠ���
hydraulics	as ���ࠢ����
hydrodynamics	as ���த�������
hydromechanics	as ���஬�堭���
hydroponics	as ���ய�����
hydrostatics	as ������⨪�
glyptics	as ����⨪�
townsfolk	as ��஦���
diagnostics	as �������⨪�
dialectics	as ������⨪�
didactics	as �����⨪�
dynamics	as ��������
diplomatics	as ���������᪮� �����⢮
eugenics	as ��������
analytics	as �ᯮ�짮����� ��⮤� �������
ceramics	as ��ࠬ���
cybernetics	as ����୥⨪�
cinematics	as ������⨪�
kinematics	as ������⨪�
kinetics	as ����⨪�
amends	as ���������
magnetics	as �����⨧�
mathematics	as ��⥬�⨪�
molasses	as ������
metrics	as ���ਪ�
mechanics	as ��堭���
mnemonics	as ���������
sea-folk	as ���直
chromatics	as ��㪠 � 梥��/��᪠�
news	as �������
nucleonics	as �㪫������
numismatics	as �㬨���⨪�
civics	as �᭮�� �ࠦ����⢥�����
pediatrics	as ��������
callisthenics	as ����⨪�
hygienics	as �ਭ樯� �������
fives	as த ���� � ���
mumps	as ᢨ��� (�������)
statistics	as ����⨪�
calorifics	as ⥯���孨��
phonetics	as 䮭�⨪�
ceroplastics	as �ய���⨪� (�㤮���⢥���� ����� �� ��᪠)
bionomics	as ��������
economics	as ���������
electrodynamics	as �����த�������
electrokinetics	as �����ப���⨪�
electronics	as �����஭���
energetics	as ���ࣥ⨪�
ethics	as �⨪�
linguistics	as �몮������
assoc	associate ����魨� association ���樠��
breakneck	at
random	at random
eat	ate
atlas	Atlas �⫠��
attic	Attic ����᪨�
august	August ������ ������⢥���
Reekie	Auld Reekie
auth	authentic �������� author ���� authorized ������騩�� �ࠢ��
AFC	Automatic Flight Control ��⮬���᪮� �ࠢ����� ����⮬ Automatic Frequency Control ��⮬���᪠� ॣ㫨஢�� �����
auto-da-fe	autos-da-fe
awake	awoke
axis	axes ���
Baal	Baalim ����
BCS	Bachelor of Commercial Science �������� ������樨 British Computer Society ��⠭᪮� �������୮� ����⢮
BS	Bachelor of Science �������� (����⢥����) ��� (���) balance sheet ������
SB	Bachelor of Science �������� (����⢥����) ��� simultaneous broadcast �����६����� ࠤ����頭�� �� ��᪮�쪨� �⠭�� southbound � �� ���ࠢ�����
b.o.	back order ����� ���冷�
bk	back �����
backbite	backbit
BCD	Bad Conduct Discharge 㢮�쭥��� � ������� �㦡� �� ���樯������ ��⨢�� Binary Coded Decimal ����筮-�����筮� �᫮
bl	bale ����
B	bar ��� (������ ��������) b
BP	"barometic pressure ��஬����᪮� �������� bills payable ���ᥫ� � ���⥦� British Patent ��⠭᪨� ��⥭� British Petroleum �������� "���� ���஫�� bp"
BD	barrels per day (�⮫쪮-�) ���५�� � ���� bills discounted ��᪮��஢���� ��� ��⥭�� ���ᥫ� bd
BM	basal metabolism �᭮���� ����� bowel movement ��� British Museum ��⠭᪨� �㧥�
basis	bases �᭮�����
basque	Basque ���
bath	baths �����
beau	beaux 饣���
become	became
beef	beeves
befall	befell
B.C.	before Christ �� ��襩 ��� bulk cargo ���믭��
beget	begot
Benny	Benjamin �����
bespeak	bespoke
Bessemer	Bessemer process
bestead	besteaded bested
good	better
BR	bills receivable ���ᥫ� � ����祭�� bedroom ᯠ���
progesterone	bioch. �ண���஭
sucrose	bioch. ��஧�
steroid	bioch. ��ந�
testosterone	bioch. �����஭ (��᪮� ������� ��ମ�)
BC	birth certificate ᢨ��⥫��⢮ � ஦����� British Columbia ��⠭᪠� ���㬡�� (�஢���� ������) British Council ��⠭᪨� �����
B.P.	blood pressure ���ਠ�쭮� �������� British Pharmacopoeia ��⠭᪠� �ଠ����� b.p.
bo	BO
Borstal	Borstal system
boxer	Boxer ���⭨� ⠪ ���. �����᪮�� ����⠭�� � ��⠥ � 1900-1901 ��. �����
bride-to-be	brides-to-be ������
BMA	British Medical Association ��⠭᪠� ����樭᪠� ���樠�� Bank Marketing Association ���樠�� �� ������᪮�� ��થ⨭��
B.O.A.	British Olympic Association ��⠭᪠� �������᪠� ���樠�� British Overseas Airways Corporation ��⠭᪠� �������� �᮪࠭���᪨� �������� ᮮ�饭��
brother-in-law	brothers-in-law ���� (�� �����)
b	Bs
buffo	buffi �����᪨� ���� (� ���� , �� ���ࠤ�)
stealth	by stealth
cactus	cacti ������
caecum	caeca ᫥��� ��誠
CP	calorific power ⥯��⢮ୠ� ᯮᮡ�����
calf	calves ⥫����
calyx	calyces ��窠 (梥⪠)
CTC	Canadian Transport Commission �����᪠� �࠭ᯮ�⭠� ������� Centralized Traffic Control (railways) 業�ࠫ�������� ����஫� (���������஦����) ��������
c.	carat ���� (200 ������ࠬ���) curie ��� (������ ࠤ����⨢����) C.
c.o.	care of ��� ��।�� (⠪���-�
CWO	cash with order ������ ���� �� �뤠� ������ Chief Warrant Officer ���訩 ������-����
CO	cash-order ����
celt	Celt ����� ��������/�஭����� �����
cg	centigram(me) ᠭ⨣ࠬ� CG
c	centimetre ᠭ⨬��� century ��� circa �ਡ����⥫쭮
C.A.	Central America ����ࠫ쭠� ���ਪ� Court of Appeal ������樮��� ��
CEC	Central Executive Committee 業�ࠫ�� �ᯮ���⥫�� ������ Commission of the European Communities ������� ��ய��᪮�� ������⢠
ch	central heating 業�ࠫ쭮� �⮯����� CH
CT	Central Time 業�ࠫ쭮� �६� Connecticut ������⨪��
cert	certificate ᢨ��⥫��⢮ certified ��ᢨ��⥫��⢮����
CPI	Characters Per Inch (������⢮) ᨬ����� �� �� Common Programming Interface ��騩 �ணࠬ��� ����䥩�
CA	Chartered Accountant ��壠���-��ᯥ�� current account ⥪�騩 ��� California �����୨� Chief Accountant ������ ��壠���
chassis	chassis ���
chateau	chateaux �����
chef-d'oeuvre	chefs-d'oeuvre 襤���
CW	chemical warfare 娬��᪠� ����� Continuous Wave ���������� �����
CS	Chief of Staff ��砫쭨� �⠡� Civil Service ���㤠��⢥���� �ࠦ���᪠� �㦡� Computer Science
CPO	Chief Petty Officer ������ ���設� Chief Post Office ������� ���⮢�� �⤥�����
brain-child	children ��஦����� 㬠
child	children ॡ����
china	China ��⠩᪨� ����
chinaman	Chinaman ��⠥� �࣮��� ���஢묨 ������ﬨ
chink	Chink 稭� (�१�⥫쭠� ���窠 ��⠩� � ���) ���� , ��猪�� (�⠪���� , �����)
cirrus	cirri ������ ������
CD	Civil Defence �ࠦ���᪠� ���஭� Corps Diplomatique ���������᪨� ����� compact disc �������-���
CE	Civil Engineer �������-��ந⥫� Chemical Engineer �������-娬�� Common Era ��� �� Corps of Engineers �������� ����� ��宯���� ����
close-in	close-in fighting
coccus	cocci ����
cocker	Cocker according to cocker
codex	codices ��ਭ��� �㪮���� ��� ᡮ୨� ��ਭ��� �㪮��ᥩ
colossus	colossi ������
colt	Colt ����� (ॢ��좥� ��� ���⮫��)
columbine	Columbine ��������� ����ᡮ�
CAD	computer-aided design ��⮬�⨧�஢����� �஥��஢���� cash against documents ���⥦ �����묨 ��⨢ ��㧮��� ���㬥�⮢
CAM	computer-aided manufacturing ��⮬�⨧�஢����� �ந�����⢮ Computer Aided Management ��⮬�⨧�஢����� �ࠢ�����
comrade-in-arms	comrades-in-arms ��⭨�
CIO	Congress of Industrial Organizations ������� �ந�����⢥���� ����� ���
cornet-a-pistons	cornets-a-pistons ��୥�
corps	corps �����
CM	court martial ������ �� Common Market ��騩 �뭮�
crisis	crises �ਧ��
cps	cycles per second (�⮫쪮-�) ���� characters per second (�᫮) ������ � ᥪ㭤�
dan	Dan ��ᯮ���
dang	dang it!
dare	dared durst
DP	Data Processing ��ࠡ�⪠ ������ Displaced Persons ��६�饭��� ��� Dial Pulse ������ �����
datum	data ������ ����稭�
d.	date ��� day ���� denarius �����
d	daughter ���� D
daughter-in-law	daughters-in-law ���� �뭠
DA	days after acceptance (�१ �⮫쪮-�) ���� ��᫥ ��楯� District Attorney ���㦭�� �ப��� (���) Don't Answer �� �⢥砥�
DD	"days after date (�१ �⮫쪮-�) ���� �� ᥣ� �᫠ demand draft ���� , ��筠� �� �।����� Dishonorable Discharge 㢮�쭥��� � ������� �㦡� �� "�����⮩��� ���������"
Dr	debtor �������
dec.	deceased ᪮�砢訩��
db	decibel ��模�� DB
dg	decigram(me) ��樣ࠬ� DG
dft	defendant �����塞�
def.	defendant �⢥�稪 deffered ����祭��
dep.	departure ��ࠢ�����
medium	dia �।�⢮
die	dice ��ࠫ쭠� �����
dictum	dicta ���祭��
D.C.	direct current ����ﭭ� ⮪ District of Columbia 䥤�ࠫ�� ���� ���㬡�� (���)
disabuse	disabuse smb. of error
discus	disci ���
M.D.	Doctor of Medicine ����� ����樭� medical department ������-ᠭ���� �⤥�
DS	document signed ���㬥��
dormouse	dormice ᮭ�
dutch	Dutch ����ૠ��᪨�
EE	Early English ࠭��������᪨� �� Envoy Extraordinary �१��砩�� ��᫠���� Electrical Engineer �������-�����ਪ
E.	East
ET	Eastern Time ����筮� �६� ExtraTerrestrial ���������
econ	economics
ed.	edited by ������� (���-�.) editor ।���� edition �������
editor-in-chief	editors-in-chief ������ ।����
Osiris	egypt. �����
EM	electromagnetic �����஬������ enlisted man �冷��� (�ନ� ���) Engineer of Mines ���� �������
ECM	Electronic Counter Measure ࠤ����⨢�����⢨� European Common Market ��ய��᪨� ��騩 �뭮�
ellipsis	ellipses �������
elf	elves ����
emeritus	emeritus professor
empire	Empire �⨫� �����
EDS	English Dialect Society ������᪮� ������⮫����᪮� ����⢮ Electronic Data System �����஭��� ���ଠ樮���� ��⥬�
EW	enlisted woman ���騭�-�冷��� (� �ନ� ���) Electronic Warfare ��⨢��� ��⨢�����⢨�
erf	erven
EP	estimated position �।���������� ��������� Extended Play ����������� ����⨭��
eve	Eve ���
e.c.	exempli causa ���ਬ�� E.C.
EMS	Expanded Memory Specification ���७��� ������ (��������) Electronic Message System ��⥬� �����஭��� ᮮ�饭��
FL	falsa lectio ࠧ���⥭�� Florida ���ਤ�
far	farther
father-in-law	fathers-in-law ᢥ�� (��� �㦠)
f	fathom ���᪠� ᠦ��� (182,5 �) F
FPC	Federal Power Commission ����ࠫ쭠� ������� �� ���ࣥ⨪� (���) Fish Protein Concentrate �롭�-������� ���業���
fellah	fellaheen
f.	feminine ���᪨� foot ���
femur	femora
FPO	Field Post Office ������-������� ���� Fleet Post Office ���⮢�� �⤥����� 䫮�
filter-tipped	filter-tipped cigarette
fine-draw	fine-drew
fleur-de-lis	fleurs-de-lis ���
sake	for the sake of
forasmuch	forasmuch as
forbid	forbad
ford	Ford '��' (��⮬�����) �த
foreknow	foreknew
foresee	foresaw
foreshow	foreshowed foreshown �।᪠�뢠��
forgive	forgave
forget	forgot
forsake	forsook
forswear	forswore
forgo	forwent
fr.	franc �࠭� from �� Fr.
frank	Frank �࠭� ��७���
FAS	free alongside ship �࠭�� ����� ���� �㤭� Foreign Agricultural Service �����࠭��� ᥫ�᪮宧��⢥���� �㦡�
freeze	froze
gallic	Gallic �����᪨�
